Grammar:

Rule 0     S' -> program
    (37) expression -> . equality_expression DECREMENT
    (38) expression -> . equality_expression INCREMENT
    (39) expression -> . equality_expression ASSIGN expression
    (40) expression -> . equality_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) equality_expression -> . equality_expression EQ relational_expression
    (43) equality_expression -> . relational_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression LAND additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LE additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression MINUS mult_expression
    (68) additive_expression -> . additive_expression PLUS mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression MODULO unary_expression
    (64) mult_expression -> . mult_expression DIVIDE unary_expression
    (65) mult_expression -> . mult_expression TIMES unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . AMPERSAND unary_expression
    (58) unary_expression -> . TIMES unary_expression
    (59) unary_expression -> . LNOT unary_expression
    (60) unary_expression -> . PLUS unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAR RPAR
    (53) postfix_expression -> . postfix_expression LPAR argument_expression_list RPAR
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . LPAR expression RPAR
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . INUMBER
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . ID
    (76) string_literal -> . string_literal STRING
    (77) string_literal -> . STRING
    FOR             shift and go to state 179
    DO              shift and go to state 180
    WHILE           shift and go to state 181
    IF              shift and go to state 176
    CONTINUE        shift and go to state 63
    BREAK           shift and go to state 64
    RETURN          shift and go to state 65
    LBRACE          shift and go to state 24
    AMPERSAND       shift and go to state 74
    TIMES           shift and go to state 73
    LNOT            shift and go to state 75
    PLUS            shift and go to state 71
    MINUS           shift and go to state 69
    LPAR            shift and go to state 55
    CHARACTER       shift and go to state 79
    INUMBER         shift and go to state 80
    FNUMBER         shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83

    expression                     shift and go to state 57
    matched_statement              shift and go to state 177
    open_statement                 shift and go to state 43
    statement                      shift and go to state 178
    simple_statement               shift and go to state 49
    matched_for                    shift and go to state 50
    matched_dowhile                shift and go to state 51
    matched_while                  shift and go to state 52
    matched_if                     shift and go to state 53
    jump_statement                 shift and go to state 61
    expression_statement           shift and go to state 56
    compound_statement             shift and go to state 62
    open_for                       shift and go to state 45
    open_dowhile                   shift and go to state 46
    open_while                     shift and go to state 47
    open_if                        shift and go to state 48
    equality_expression            shift and go to state 66
    relational_expression          shift and go to state 67
    additive_expression            shift and go to state 68
    mult_expression                shift and go to state 70
    unary_expression               shift and go to state 72
    postfix_expression             shift and go to state 76
    primary_expression             shift and go to state 77
    string_literal                 shift and go to state 78

state 168

    (51) postfix_expression -> postfix_expression LBRACKET expression RBRACKET .
    LBRACKET        reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LPAR            reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LOR             reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LAND            reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GE              reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    GT              reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LE              reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    LT              reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MODULO_ASSIGN   reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    TIMES_ASSIGN    reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    PLUS_ASSIGN     reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    MINUS_ASSIGN    reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    DECREMENT       reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    INCREMENT       reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    NE              reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RPAR            reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 51 (postfix_expression -> postfix_expression LBRACKET expression RBRACKET .)


state 169

    (53) postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .
    LBRACKET        reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    LPAR            reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    MODULO          reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    DIVIDE          reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    TIMES           reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    MINUS           reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    PLUS            reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    LOR             reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    LAND            reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    GE              reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    GT              reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    LE              reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    LT              reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    DIVIDE_ASSIGN   reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    MODULO_ASSIGN   reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    TIMES_ASSIGN    reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    PLUS_ASSIGN     reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    MINUS_ASSIGN    reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    DECREMENT       reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    INCREMENT       reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    ASSIGN          reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    NE              reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    EQ              reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    SEMICOLON       reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    RPAR            reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    RBRACKET        reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)
    COMMA           reduce using rule 53 (postfix_expression -> postfix_expression LPAR argument_expression_list RPAR .)


state 170

    (55) argument_expression_list -> argument_expression_list COMMA . expression
    (32) expression -> . equality_expression DIVIDE_ASSIGN expression
    (33) expression -> . equality_expression MODULO_ASSIGN expression
    (34) expression -> . equality_expression TIMES_ASSIGN expression
    (35) expression -> . equality_expression PLUS_ASSIGN expression
    (36) expression -> . equality_expression MINUS_ASSIGN expression
    (37) expression -> . equality_expression DECREMENT
    (38) expression -> . equality_expression INCREMENT
    (39) expression -> . equality_expression ASSIGN expression
    (40) expression -> . equality_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) equality_expression -> . equality_expression EQ relational_expression
    (43) equality_expression -> . relational_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression LAND additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LE additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression MINUS mult_expression
    (68) additive_expression -> . additive_expression PLUS mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression MODULO unary_expression
    (64) mult_expression -> . mult_expression DIVIDE unary_expression
    (65) mult_expression -> . mult_expression TIMES unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . AMPERSAND unary_expression
    (58) unary_expression -> . TIMES unary_expression
    (59) unary_expression -> . LNOT unary_expression
    (60) unary_expression -> . PLUS unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAR RPAR
    (53) postfix_expression -> . postfix_expression LPAR argument_expression_list RPAR
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . LPAR expression RPAR
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . INUMBER
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . ID
    (76) string_literal -> . string_literal STRING
    (77) string_literal -> . STRING
    AMPERSAND       shift and go to state 74
    TIMES           shift and go to state 73
    LNOT            shift and go to state 75
    PLUS            shift and go to state 71
    MINUS           shift and go to state 69
    LPAR            shift and go to state 55
    CHARACTER       shift and go to state 79
    INUMBER         shift and go to state 80
    FNUMBER         shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83

    expression                     shift and go to state 182
    equality_expression            shift and go to state 66
    relational_expression          shift and go to state 67
    additive_expression            shift and go to state 68
    mult_expression                shift and go to state 70
    unary_expression               shift and go to state 72
    postfix_expression             shift and go to state 76
    primary_expression             shift and go to state 77
    string_literal                 shift and go to state 78

state 171

    (94) open_for -> FOR LPAR expression_statement expression_statement expression . RPAR open_statement
    (95) matched_for -> FOR LPAR expression_statement expression_statement expression . RPAR matched_statement
    RPAR            shift and go to state 183


state 172

    (93) open_dowhile -> DO open_statement WHILE LPAR expression . RPAR
    RPAR            shift and go to state 184


state 173

    (92) matched_dowhile -> DO matched_statement WHILE LPAR expression . RPAR
    RPAR            shift and go to state 185


state 174

    (90) open_while -> WHILE LPAR expression RPAR open_statement .
    RBRACE          reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    FOR             reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    DO              reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    WHILE           reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    IF              reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    CONTINUE        reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    BREAK           reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    RETURN          reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    LBRACE          reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    AMPERSAND       reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    TIMES           reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    LNOT            reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    PLUS            reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    MINUS           reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    LPAR            reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    CHARACTER       reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    INUMBER         reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    FNUMBER         reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    ID              reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)
    STRING          reduce using rule 90 (open_while -> WHILE LPAR expression RPAR open_statement .)


state 175

    (91) matched_while -> WHILE LPAR expression RPAR matched_statement .
    RBRACE          reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    FOR             reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    DO              reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    WHILE           reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    IF              reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    CONTINUE        reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    BREAK           reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    RETURN          reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    LBRACE          reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    AMPERSAND       reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    TIMES           reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    LNOT            reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    PLUS            reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    MINUS           reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    LPAR            reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    CHARACTER       reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    INUMBER         reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    FNUMBER         reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    ID              reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    STRING          reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)
    ELSE            reduce using rule 91 (matched_while -> WHILE LPAR expression RPAR matched_statement .)


state 176

    (89) matched_if -> IF . LPAR expression RPAR matched_statement ELSE matched_statement
    (87) open_if -> IF . LPAR expression RPAR matched_statement ELSE open_statement
    (88) open_if -> IF . LPAR expression RPAR statement
    LPAR            shift and go to state 186


state 177

    (87) open_if -> IF LPAR expression RPAR matched_statement . ELSE open_statement
    (89) matched_if -> IF LPAR expression RPAR matched_statement . ELSE matched_statement
    (79) statement -> matched_statement .
    ELSE            shift and go to state 187
    RBRACE          reduce using rule 79 (statement -> matched_statement .)
    FOR             reduce using rule 79 (statement -> matched_statement .)
    DO              reduce using rule 79 (statement -> matched_statement .)
    WHILE           reduce using rule 79 (statement -> matched_statement .)
    IF              reduce using rule 79 (statement -> matched_statement .)
    CONTINUE        reduce using rule 79 (statement -> matched_statement .)
    BREAK           reduce using rule 79 (statement -> matched_statement .)
    RETURN          reduce using rule 79 (statement -> matched_statement .)
    LBRACE          reduce using rule 79 (statement -> matched_statement .)
    AMPERSAND       reduce using rule 79 (statement -> matched_statement .)
    TIMES           reduce using rule 79 (statement -> matched_statement .)
    LNOT            reduce using rule 79 (statement -> matched_statement .)
    PLUS            reduce using rule 79 (statement -> matched_statement .)
    MINUS           reduce using rule 79 (statement -> matched_statement .)
    LPAR            reduce using rule 79 (statement -> matched_statement .)
    CHARACTER       reduce using rule 79 (statement -> matched_statement .)
    INUMBER         reduce using rule 79 (statement -> matched_statement .)
    FNUMBER         reduce using rule 79 (statement -> matched_statement .)
    ID              reduce using rule 79 (statement -> matched_statement .)
    STRING          reduce using rule 79 (statement -> matched_statement .)


state 178

    (88) open_if -> IF LPAR expression RPAR statement .
    RBRACE          reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    FOR             reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    DO              reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    WHILE           reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    IF              reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    CONTINUE        reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    BREAK           reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    RETURN          reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    LBRACE          reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    AMPERSAND       reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    TIMES           reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    LNOT            reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    PLUS            reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    MINUS           reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    LPAR            reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    CHARACTER       reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    INUMBER         reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    FNUMBER         reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    ID              reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)
    STRING          reduce using rule 88 (open_if -> IF LPAR expression RPAR statement .)


state 179

    (95) matched_for -> FOR . LPAR expression_statement expression_statement expression RPAR matched_statement
    (94) open_for -> FOR . LPAR expression_statement expression_statement expression RPAR open_statement
    LPAR            shift and go to state 188


state 180

    (92) matched_dowhile -> DO . matched_statement WHILE LPAR expression RPAR
    (93) open_dowhile -> DO . open_statement WHILE LPAR expression RPAR
    (96) matched_statement -> . simple_statement
    (97) matched_statement -> . matched_for
    (98) matched_statement -> . matched_dowhile
    (99) matched_statement -> . matched_while
    (100) matched_statement -> . matched_if
    (101) open_statement -> . open_for
    (102) open_statement -> . open_dowhile
    (103) open_statement -> . open_while
    (104) open_statement -> . open_if
    (80) simple_statement -> . jump_statement
    (81) simple_statement -> . expression_statement
    (82) simple_statement -> . compound_statement
    (95) matched_for -> . FOR LPAR expression_statement expression_statement expression RPAR matched_statement
    (92) matched_dowhile -> . DO matched_statement WHILE LPAR expression RPAR
    (91) matched_while -> . WHILE LPAR expression RPAR matched_statement
    (89) matched_if -> . IF LPAR expression RPAR matched_statement ELSE matched_statement
    (94) open_for -> . FOR LPAR expression_statement expression_statement expression RPAR open_statement
    (93) open_dowhile -> . DO open_statement WHILE LPAR expression RPAR
    (90) open_while -> . WHILE LPAR expression RPAR open_statement
    (87) open_if -> . IF LPAR expression RPAR matched_statement ELSE open_statement
    (88) open_if -> . IF LPAR expression RPAR statement
    (83) jump_statement -> . CONTINUE SEMICOLON
    (84) jump_statement -> . BREAK SEMICOLON
    (85) jump_statement -> . RETURN expression SEMICOLON
    (86) jump_statement -> . RETURN SEMICOLON
    (31) expression_statement -> . expression SEMICOLON
    (29) compound_statement -> . LBRACE declaration_list_opt RBRACE
    (30) compound_statement -> . LBRACE declaration_list_opt statement_list RBRACE
    (32) expression -> . equality_expression DIVIDE_ASSIGN expression
    (33) expression -> . equality_expression MODULO_ASSIGN expression
    (34) expression -> . equality_expression TIMES_ASSIGN expression
    (35) expression -> . equality_expression PLUS_ASSIGN expression
    (36) expression -> . equality_expression MINUS_ASSIGN expression
    (37) expression -> . equality_expression DECREMENT
    (38) expression -> . equality_expression INCREMENT
    (39) expression -> . equality_expression ASSIGN expression
    (40) expression -> . equality_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) equality_expression -> . equality_expression EQ relational_expression
    (43) equality_expression -> . relational_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression LAND additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LE additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression MINUS mult_expression
    (68) additive_expression -> . additive_expression PLUS mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression MODULO unary_expression
    (64) mult_expression -> . mult_expression DIVIDE unary_expression
    (65) mult_expression -> . mult_expression TIMES unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . AMPERSAND unary_expression
    (58) unary_expression -> . TIMES unary_expression
    (59) unary_expression -> . LNOT unary_expression
    (60) unary_expression -> . PLUS unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAR RPAR
    (53) postfix_expression -> . postfix_expression LPAR argument_expression_list RPAR
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . LPAR expression RPAR
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . INUMBER
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . ID
    (76) string_literal -> . string_literal STRING
    (77) string_literal -> . STRING
    FOR             shift and go to state 179
    DO              shift and go to state 180
    WHILE           shift and go to state 181
    IF              shift and go to state 176
    CONTINUE        shift and go to state 63
    BREAK           shift and go to state 64
    RETURN          shift and go to state 65
    LBRACE          shift and go to state 24
    AMPERSAND       shift and go to state 74
    TIMES           shift and go to state 73
    LNOT            shift and go to state 75
    PLUS            shift and go to state 71
    MINUS           shift and go to state 69
    LPAR            shift and go to state 55
    CHARACTER       shift and go to state 79
    INUMBER         shift and go to state 80
    FNUMBER         shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83

    matched_statement              shift and go to state 95
    expression                     shift and go to state 57
    open_statement                 shift and go to state 94
    simple_statement               shift and go to state 49
    matched_for                    shift and go to state 50
    matched_dowhile                shift and go to state 51
    matched_while                  shift and go to state 52
    matched_if                     shift and go to state 53
    open_for                       shift and go to state 45
    open_dowhile                   shift and go to state 46
    open_while                     shift and go to state 47
    open_if                        shift and go to state 48
    jump_statement                 shift and go to state 61
    expression_statement           shift and go to state 56
    compound_statement             shift and go to state 62
    equality_expression            shift and go to state 66
    relational_expression          shift and go to state 67
    additive_expression            shift and go to state 68
    mult_expression                shift and go to state 70
    unary_expression               shift and go to state 72
    postfix_expression             shift and go to state 76
    primary_expression             shift and go to state 77
    string_literal                 shift and go to state 78

state 181

    (91) matched_while -> WHILE . LPAR expression RPAR matched_statement
    (90) open_while -> WHILE . LPAR expression RPAR open_statement
    LPAR            shift and go to state 189


state 182

    (55) argument_expression_list -> argument_expression_list COMMA expression .
    RPAR            reduce using rule 55 (argument_expression_list -> argument_expression_list COMMA expression .)
    COMMA           reduce using rule 55 (argument_expression_list -> argument_expression_list COMMA expression .)


state 183

    (94) open_for -> FOR LPAR expression_statement expression_statement expression RPAR . open_statement
    (95) matched_for -> FOR LPAR expression_statement expression_statement expression RPAR . matched_statement
    (101) open_statement -> . open_for
    (102) open_statement -> . open_dowhile
    (103) open_statement -> . open_while
    (104) open_statement -> . open_if
    (96) matched_statement -> . simple_statement
    (97) matched_statement -> . matched_for
    (98) matched_statement -> . matched_dowhile
    (99) matched_statement -> . matched_while
    (100) matched_statement -> . matched_if
    (94) open_for -> . FOR LPAR expression_statement expression_statement expression RPAR open_statement
    (93) open_dowhile -> . DO open_statement WHILE LPAR expression RPAR
    (90) open_while -> . WHILE LPAR expression RPAR open_statement
    (87) open_if -> . IF LPAR expression RPAR matched_statement ELSE open_statement
    (88) open_if -> . IF LPAR expression RPAR statement
    (80) simple_statement -> . jump_statement
    (81) simple_statement -> . expression_statement
    (82) simple_statement -> . compound_statement
    (95) matched_for -> . FOR LPAR expression_statement expression_statement expression RPAR matched_statement
    (92) matched_dowhile -> . DO matched_statement WHILE LPAR expression RPAR
    (91) matched_while -> . WHILE LPAR expression RPAR matched_statement
    (89) matched_if -> . IF LPAR expression RPAR matched_statement ELSE matched_statement
    (83) jump_statement -> . CONTINUE SEMICOLON
    (84) jump_statement -> . BREAK SEMICOLON
    (85) jump_statement -> . RETURN expression SEMICOLON
    (86) jump_statement -> . RETURN SEMICOLON
    (31) expression_statement -> . expression SEMICOLON
    (29) compound_statement -> . LBRACE declaration_list_opt RBRACE
    (30) compound_statement -> . LBRACE declaration_list_opt statement_list RBRACE
    (32) expression -> . equality_expression DIVIDE_ASSIGN expression
    (33) expression -> . equality_expression MODULO_ASSIGN expression
    (34) expression -> . equality_expression TIMES_ASSIGN expression
    (35) expression -> . equality_expression PLUS_ASSIGN expression
    (36) expression -> . equality_expression MINUS_ASSIGN expression
    (37) expression -> . equality_expression DECREMENT
    (38) expression -> . equality_expression INCREMENT
    (39) expression -> . equality_expression ASSIGN expression
    (40) expression -> . equality_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) equality_expression -> . equality_expression EQ relational_expression
    (43) equality_expression -> . relational_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression LAND additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LE additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression MINUS mult_expression
    (68) additive_expression -> . additive_expression PLUS mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression MODULO unary_expression
    (64) mult_expression -> . mult_expression DIVIDE unary_expression
    (65) mult_expression -> . mult_expression TIMES unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . AMPERSAND unary_expression
    (58) unary_expression -> . TIMES unary_expression
    (59) unary_expression -> . LNOT unary_expression
    (60) unary_expression -> . PLUS unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAR RPAR
    (53) postfix_expression -> . postfix_expression LPAR argument_expression_list RPAR
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . LPAR expression RPAR
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . INUMBER
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . ID
    (76) string_literal -> . string_literal STRING
    (77) string_literal -> . STRING
    FOR             shift and go to state 54
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    CONTINUE        shift and go to state 63
    BREAK           shift and go to state 64
